"lfdn";"external_lfdn";"tester";"dispcode";"lastpage";"quality";"duration";"v_1";"v_2";"v_3";"v_6";"v_7";"v_8";"v_11";"ext_host";"ip_addr";"browser";"referer";"device_type";"participant_browser";"participant_browser_version";"participant_os";"participant_device";"participant_brand";"participant_model";"participant_isbot";"participant_continent";"participant_country";"participant_region";"participant_city";"participant_latitude";"participant_longitude";"quota";"quota_assignment";"quota_rejected_id";"page_history";"hflip";"vflip";"output_mode";"javascript";"flash";"session_id";"language";"cleaned";"ats";"datetime";"date_of_last_access";"date_of_first_mail";"rts42790"
"6";"0";"0";"31";"42789";"-77";"261";"2";"1";"3";"0";"0";"1";"Gesundheitsmanagement zu schließen wäre das falsche Signal, denn damit wollen wir Innovationsfähigkeit demonstrieren. Außerdem sollte die Fachleiterin Gelegenheit bekommen, ihren Standpunkt und die Zahlen darzulegen (Auslastung, Commitments etc.)  Mittelfristig über Clustering / Merge von IN, DLM, HD, SP nachdenken.  IP oder irgendeine internationale Komponente unbedingt beibehalten.";"-99";"-99";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Safari/605.1.15";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"1";"0";"0";"-77";"-77";"d44c236f694435571cd3195f83716621";"1";"0";"1771010840";"2026-02-13 19:27:20";"2026-02-13 19:31:41";"2026-02-13 16:08:12";"261"
"7";"0";"0";"31";"42789";"-77";"296";"2";"3";"1";"0";"0";"0";"-99";"-99";"-99";"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"0";"0";"-77";"-77";"968bdf6cf9f8ce827f9a9abca6c5db06";"1";"0";"1771013457";"2026-02-13 20:10:57";"2026-02-13 20:15:53";"2026-02-13 19:19:25";"296"
"8";"0";"0";"31";"42789";"-77";"203";"2";"1";"3";"0";"0";"1";"Ein Stopp des Studiengangs Digitales Gesundheitsmanagement wäre strategisch und reputationsseitig kaum vermittelbar. Der Studiengang ist bereits konzipiert, extern sichtbar und adressiert ein zentrales Zukunftsfeld an der Schnittstelle von Digitalisierung und Gesundheitswesen. Ein Abbruch in dieser Phase würde bereits getätigte Investitionen entwerten und ein problematisches Signal hinsichtlich Innovationsbereitschaft und Profilbildung der Hochschule senden.  Die wiederholt angeführten Unsicherheiten bezüglich Nachfrage und Netzwerkbasis entsprechen zudem nicht der tatsächlichen Ausgangslage. Der Studiengang ist aus einem klar artikulierten Bedarf heraus entstanden und wurde gemeinsam mit Berliner Krankenhäusern und Akteuren des Gesundheitswesens inhaltlich mitentwickelt. Die Nachfrage aus der Praxis ist real und konkret.  Darüber hinaus verfügt der Studiengang über ein gewachsenes unternehmerisches Netzwerk an der Schnittstelle zwischen IT und Gesundheit. Bereits jetzt übersteigt die Zahl externer Anfragen zu Kooperations- und Beteiligungsmöglichkeiten unsere Kapazitäten, sodass Priorisierungen notwendig sind. Von fehlender Nachfrage oder unklarer Marktanbindung kann daher keine Rede sein.  Den Nicht-Start eines solchen Studiengangs zugunsten des vollständigen Erhalts bestehender Angebote zu priorisieren, würde Innovation faktisch der Besitzstandswahrung unterordnen und die strategische Weiterentwicklung der Hochschule an einer zentralen Stelle ausbremsen.";"-99";"-99";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"0";"0";"-77";"-77";"372212b0561bacf56f773a18098470ba";"1";"0";"1771013824";"2026-02-13 20:17:04";"2026-02-13 20:20:27";"2026-02-13 16:08:12";"203"
"9";"0";"0";"31";"42789";"-77";"250";"2";"1";"3";"0";"0";"0";"einen Handelskurs einsparen ist unabdingbar, da im fortlaufenden Studium nur sehr kleine Studiengruppen (ggf. auch generell über spätere Zusammenlegungen nachdenken) und sowieso kein FL-Büro bereitgestellt werden wird.";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"0";"0";"-77";"-77";"d65e5a8907c1e671d44b1f1ca0966f7f";"1";"0";"1771075443";"2026-02-14 13:24:03";"2026-02-14 13:28:13";"2026-02-13 19:19:24";"250"
"10";"0";"0";"31";"42789";"-77";"319";"3";"2";"1";"0";"0";"0";"Die naheliegendste Option ist: IP einsparen, passt nicht zu FB 2!";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"1";"0";"-77";"-77";"77b21f8158c08ea16b9eb6937982a230";"1";"0";"1771077272";"2026-02-14 13:54:32";"2026-02-14 13:59:51";"2026-02-13 19:19:25";"319"
"11";"0";"0";"31";"42789";"-77";"266";"3";"1";"2";"0";"1";"1";"Ich würde IP aufgrund der Internationalisierung beibehalten. Falls wir uns hier nicht einigen, würde ich auch in Betracht ziehen, aus 3 Bankkursen 2 zu machen. Aktuell sind dies von gut 90 nur noch 73. Dies würde dann auch strategisch dafür sprechen, 2 Bankkurse gut zu belegen und ggf. dann den 2. Kurs Industrie zu behalten. Grundsätlich bin in 1. für Handel, 2. für Gesundheitsmanagement stoppen und dann 3. einen 3. Bankkurs zu schließen.";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"1";"0";"0";"-77";"-77";"4f0145aa1c430dc5c6df59ad366ef3c0";"1";"0";"1771149380";"2026-02-15 09:56:20";"2026-02-15 10:00:46";"2026-02-13 19:19:25";"266"
"12";"0";"0";"31";"42789";"-77";"648";"1";"3";"2";"0";"0";"0";"-99";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"1";"0";"0";"-77";"-77";"78ff919eaa8b7fb3939af9a6007446c4";"1";"0";"1771485082";"2026-02-19 07:11:22";"2026-02-19 07:22:10";"2026-02-13 19:19:24";"648"
"13";"0";"0";"31";"42789";"-77";"567";"2";"3";"1";"0";"0";"0";"Wir sollten auch noch einmal diskutieren, ob man einen Bank-Kurs streichen könnte.";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"1";"0";"-77";"-77";"578faecf5aa6f4c35b6af36e1a822b6f";"1";"0";"1771833809";"2026-02-23 08:03:29";"2026-02-23 08:12:56";"2026-02-13 19:19:24";"567"
"5";"0";"0";"31";"42789";"-77";"53";"1";"2";"3";"0";"0";"1";"-99";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"1";"0";"-77";"-77";"3c3f30cdc547d5c5f3cc4c99a19fb623";"1";"0";"1771932737";"2026-02-24 11:32:17";"2026-02-24 11:33:10";"2026-02-13 16:08:12";"53"
"14";"0";"0";"31";"42789";"-77";"308";"0";"0";"0";"0";"0";"1";"Dieses Ranking ist ohne die Meinung der Fachrichtung Handel erstellt worden, von Personen, die keinerlei Kompetenzen im Bereich Handel haben und keinen Einblick in die Fachrichtung Handel, daher völlig substanzlos!";"-99";"-99";"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:140.0) Gecko/20100101 Firefox/140.0";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"0";"0";"-77";"-77";"e338475d9a0d7b64864439900d8c433d";"1";"0";"1771933420";"2026-02-24 11:43:40";"2026-02-24 11:48:48";"2026-02-13 19:19:24";"308"
"15";"0";"0";"31";"42789";"-77";"79";"1";"2";"3";"0";"0";"0";"-99";"-99";"-99";"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Safari/605.1.15";"-99";"0";"0";"-99";"0";"0";"0";"0";"0";"0";"0";"-99";"-99";"-66";"-66";"0";"-66";"0";"42790,42789";"0";"1";"0";"-77";"-77";"e8a9afc473cfbc9d4c8aa618bb6ad4d7";"1";"0";"1771934654";"2026-02-24 12:04:14";"2026-02-24 12:05:33";"2026-02-13 19:19:25";"79"
